Ref,Programtittel,Lengde,Prod_dato,Arkivert,Format,Opptaksted,Innhold,Produsent_Regi,Oppdragsgiver,Emne,Personer,Rettigheter,Lyd,Foto,Arkivert_Billy
173.0,Bergen bys historie,,,03.05.12,SD,Bergen,Bergen bys historie. Restaurerte versjoner av serien,,,Bergen bys historie,,,Arnt Brandseth,,
174.0,Cristiekonferansen 2010,,2012.0,03.05.12,HD,Bergen,"Cristiekonferansen 2010. Sofaprat med Frank Aarebrot, Linda Eide og Marit Warncke. Christiefilmen med Henrik von Achen. Intervju med barn fra Solbakken barnehage. Christie var medlem av Riksforsamlingen på Eidsvoll våren 1814. Det var med Christie som viktigste drivkraft at Bergen Museum ble en realitet i 1825. Bergen Museum ble en viktig del av grunnlaget for etableringen av Universitetet i Bergen. Henrik von Achen forteller om Christie.","May-Britt Skjelvik, Arnt Brandseth",UiB,Cristiekonferansen 2010,"Frank Aarebrot, Linda Eide, Marit Warncke, Henrik von Achen",UiB,Frode Ims,Frode Ims,
175.0,Christiekonferansen 2011,,2012.0,03.05.12,HD,Bergen,Christiekonferansen 2011. Cambridge University. Språkfolk og Hammertech. Hva forsker du på? Presentasjon av ,"May-Britt Skjelvik, Arnt Brandseth",UiB,Cristiekonferansen 2011,"Synnøve Vindheim Svardal, Petra J. Helgesen, Erling Hammer",UiB,Frode Ims,Frode Ims,
176.0,CMI-Bergen ressurssenter for internasjonal utvikling,,2012.0,03.05.12,HD,Bergen,CMI-Bergen ressurssenter for internasjonal utvikling. Presentasjonsfilm,"May-Britt Skjelvik, Frode Ims",UiB,CMI-Bergen ressurssenter for internasjonal utvikling,"Synnøve Vindheim Svardal, Petra J. Helgesen, Erling Hammer",UiB,Frode Ims,Frode Ims,
177.0,Den nye dannelsen,,2012.0,03.05.12,HD,Bergen,"DANNELSE. Som eneste universitet i Norge tilbyr UiB dannelsesemner. Her møtes studenter og vitenskapelig ansatte på tvers av faggrensene – slikt blir det dannelse av. Universitetet i Bergen, Senter for Vitenskapsteori, Jan Reinert Karlsen, filosof, dannelsesemner, fiskehelse, Håvard Eggestøl, student. Jamendo - Chill_Carrier_-_Like_A_Walk_In_The_Park",May-Britt Skjelvik,UiB,Den nye dannelsen,"Jan Reinert Karlsen, Håvard Eggestøl",UiB,Frode Ims,Frode Ims,
178.0,Hva er en algoritme?,,2012.0,03.05.12,HD,Bergen,"Pinar Heggernes er professor i informatikk. Her gir hun et lite innblikk i sitt fag og hvilke muligheter og utfordringer de står ovenfor. UiB, Bergen Museum, Universitetet I Bergen, Professor, Institutt for informatikk ",May-Britt Skjelvik,UiB,Hva er en algoritme?,Pinar Heggernes ,UiB,Frode Ims,Frode Ims,
179.0,[Uten tittel],,2012.0,03.05.12,HD,Bergen,"Vågenprosjektet. Råstoff fra vågenprosjektet. Bergens Sjøfartsmuseum gjennomfører marinarkeologiske forundersøkelser i Vågen i Bergen, med hovedmålet å ”fremskaffe kunnskapsgrunnlag om kulturminneomfanget i Vågen”",Brian Holmedal,UiB,Vågenprosjektet,,,,,
180.0,Æresdoktor Jon Hellesnes,,2012.0,13.12.12,HD,Bergen,"Æresdoktor Jon Hellesnes (råstoff). Filosofen Jon Hellesnes forteller om sitt akademiske liv. Jon Hellesnes, filosofi, æresdoktor 2012, UiB, Universitetet i Bergen, University of Bergen. Grafikk: Margareth Haugen. Intervjuet av Kim Andreassen",May-Britt Skjelvik,UiB,Æresdoktor 2012. Æresdoktor Jon Hellesnes,Jon Hellesnes,UiB,Frode Ims,Frode Ims,
181.0,[Uten tittel],,2012.0,13.12.12,HD,Bergen,Testopptak med Panasonic 301 (råstoff). Univisjons første HD opptak,,UiB,HD test pan 301,,UiB,Frode Ims,Frode Ims,
182.0,[Uten tittel],,2012.0,13.12.12,HD,Bergen,Reåpning Hvalsalen (råstoff). Hvalvask,,UiB,Hvalsal reåpning 2012,Marielle Bergh. Gordon Turner-Walker,UiB,Frode Ims,Frode Ims,
183.0,Grunnforskningens gode hjelper,,2012.0,13.12.12,HD,Bergen,Grunnforskningens gode hjelper (råstoff). Fred Kavli er gjennom Kavliprisen med på å skape framskritt til beste for menneskeheten. Under hans besøk ved UiB ble grunnforskningens betydning løftet fram.,May-Britt Skjelvik,UiB,Grunnforskningens gode hjelper,Fred Kavli,UiB,Frode Ims,Frode Ims,
184.0,Visjoner for Vestlandet,,2012.0,13.12.12,HD,Bergen,"Museumskonferansen (råstoff). Visjoner for Vestlandet. Universitetet i Bergen, Bergen Næringsråd og Studentersamfunnet i Bergen inviterte hele Bergen og Vestlandet til stormøte om planene for den nye universitetsaulaen. Lederen for det nasjonale rådet for Museumsprosjektet, Gudmund Hernes, ledet salen i allsang. Universitetet i Bergen, Sigmund Grønmo, Marit Warncke, Trude Drevland, stormøte, aula, Grand Selskapslokaler, Grunnlovsjubileum, 2014",Arnt Brandseth,UiB,Museumskonferansen. Visjoner for Vestlandet,"Gudmund Hernes, Sigmund Grønmo, Marit Warncke, Trude Drevland",UiB,Frode Ims,Frode Ims,
185.0,[Uten tittel],,2012.0,13.12.12,HD,Bergen,Naturhistorisk museum (råstoff),Arnt Brandseth,UiB,Naturhistorisk museum,,UiB,"Frode Ims, Arnt Brandseth","Frode Ims, Arnt Brandseth",
186.0,Wilhelm Frimann Koren Christie,,2012.0,13.12.12,HD,Bergen,Wilhelm Frimann Koren Christie (råstoff). Christie var medlem av Riksforsamlingen på Eidsvoll våren 1814. Det var med Christie som viktigste drivkraft at Bergen Museum ble en realitet i 1825. Bergen Museum ble en viktig del av grunnlaget for etableringen av Universitetet i Bergen. Henrik von Achen forteller om Christie.,Arnt Brandseth,UiB,Reportasje Christie 2011. Wilhelm Frimann Koren Christie,"Wilhelm Frimann Koren Christie, Henrik von Achen",UiB,Frode Ims,Frode Ims,
187.0,Åpning av det akademiske år 2012,,2012.0,13.12.12,HD,Bergen,"Semesterstart 2012 (råstoff). Åpning av det akademiske år 2012. Glimt fra åpningen av det akademiske år og intervju med årets gjestetaler, stortingsrepresentant Audun Lysbakken, som er tidligere student ved UiB.",Arnt Brandseth,UiB,Semesterstart 2012,Audun Lysbakken,UiB,Frode Ims,Frode Ims,
188.0,Ett steg videre.,,2012.0,13.12.12,HD,Bergen,"UiB Presentasjon (2010) (råstoff). Ett steg videre. UiBs viktigste mål er å bevege verden fremover. Nye tanker om samfunnet, språket vårt, naturen og våre sinn har sitt grunnlag i en lang vitenskapelig tradisjon.",May-Britt Skjelvik,UiB,UiB Presentasjon (2010),,UiB,Frode Ims,Frode Ims,
189.0,Den nye dannelsen,,2012.0,14.12.12,HD,Bergen,"Dannelse - Hubro (råstoff). DANNELSE. Som eneste universitet i Norge tilbyr UiB dannelsesemner. Her møtes studenter og vitenskapelig ansatte på tvers av faggrensene – slikt blir det dannelse av. Universitetet i Bergen, Senter for Vitenskapsteori, Jan Reinert Karlsen, filosof, dannelsesemner, fiskehelse, Håvard Eggestøl, student",May-Britt Skjelvik,UiB,Dannelse - Hubro,Jan Reinert Karlsen,UiB,Frode Ims,Frode Ims,
190.0,Disseksjonens historie,,2012.0,14.12.12,HD,København,Disseksjonens historie (råstoff). Opptak fra disseksjonsteater i København,Arnt Brandseth,UiB,Disseksjonens historie,,UiB,Frode Ims,Frode Ims,
191.0,Studere ved Griegakademiet. Smile - you have an audience,,2012.0,14.12.12,HD,Bergen,Griegakademiet (råstoff). Åpen dag. Lala Murshudli. Bud Beyer,May-Britt Skjelvik,UiB,Griegakademiet ,"Lala Murshudli, Bud Beyer",UiB,Frode Ims,Frode Ims,
192.0,Æresdoktor Jon Hellesnes,,2012.0,14.12.12,HD,Bergen,"Æresdoktor Jon Hellesnes. Filosofen Jon Hellesnes forteller om sitt akademiske liv. Jon Hellesnes, filosofi, æresdoktor 2012, UiB, Universitetet i Bergen, University of Bergen. Grafikk: Margareth Haugen. Intervjuet av Kim Andreassen",May-Britt Skjelvik,UiB,Æresdoktor 2012. Æresdoktor Jon Hellesnes,Jon Hellesnes,UiB,Frode Ims,Frode Ims,
193.0,[Uten tittel],,2012.0,14.12.12,HD,Bergen,Begravelse - Christoffer Schander,,UiB,Begravelse - Christoffer Schander,Christoffer Schander,UiB,,,
194.0,Christiekonferansen 2012,,2012.0,14.12.12,HD,Bergen,Christiekonferansen 2012. Vi vil ut i verden. Bli med! ,"Arnt Brandseth, May-Britt Skjelvik",UiB,Christiekonferansen 2012,,UiB,Frode Ims/Arnt Brandseth,Frode Ims/Arnt Brandseth,
195.0,[Uten tittel],,2012.0,14.12.12,HD,Bergen,Corbis storbyarkivbilder,,UiB,Corbis storbyarkivbilder,,UiB,,,
196.0,Disseksjonens historie,,2012.0,14.12.12,HD,København,Disseksjonens historie. Opptak fra disseksjonsteater i København,Arnt Brandseth,UiB,Disseksjonens historie,,UiB,Frode Ims,Frode Ims,
197.0,[Uten tittel],,2012.0,14.12.12,HD,Bergen,Foredrag - Forskningsdagene 2010. komprimerte filer for web,Arnt Brandseth,UiB,Forskningsdagene 2010,,UiB,Frode Ims/Arnt Brandseth,Frode Ims/Arnt Brandseth,
198.0,Smile - You have an audience,,2012.0,14.12.12,HD,Bergen,Bud Beyer. Griegakademiet. NRK kunnskapskanalen - master,May-Britt Skjelvik,UiB,Bud Beyer,Bud Beyer,UiB,Frode Ims,Frode Ims,
199.0,Den praktiske professor,,2012.0,14.12.12,HD,Bergen,"Den praktiske professor. Hammer. Helt siden han var liten gutt har prof. Erling Hammer vært innovativ. Elektrikeren endte etter hvert opp som professor ved Universitetet i Bergen, der hans forskning har ført til både konkrete produkt og mange arbeidsplasser i regionen.",May-Britt Skjelvik,UiB,Den praktiske professor. Hammer,Erling Hammer,UiB,Frode Ims,Frode Ims,
200.0,[Uten tittel],,2012.0,14.12.12,HD,Bergen,Testopptak med Panasonic 301. Univisjons første HD opptak,,UiB,HD test pan 301,,UiB,Frode Ims,Frode Ims,
201.0,Grunnforskningens gode hjelper,,2012.0,14.12.12,HD,Bergen,Grunnforskningens gode hjelper. Fred Kavli er gjennom Kavliprisen med på å skape framskritt til beste for menneskeheten. Under hans besøk ved UiB ble grunnforskningens betydning løftet fram.,May-Britt Skjelvik,UiB,Grunnforskningens gode hjelper,Fred Kavli,UiB,Frode Ims,Frode Ims,
202.0,[Uten tittel],,2012.0,14.12.12,HD,Bergen,Museet 2014. Naturhistorisk museum,Arnt Brandseth,UiB,Museet 2014. Naturhistorisk museum,,UiB,Frode Ims/Arnt Brandseth,Frode Ims/Arnt Brandseth,
203.0,Sustaining Ethical Aquaculture Trade,,2012.0,14.12.12,HD,"Bergen, Bangladesh, ++",SEAT. Sustaining Ethical Aquaculture Trade,Arnt Brandseth,UiB - Senter for vitenskapsteori,SEAT1. Sustaining Ethical Aquaculture Trade,"Carl Walter Matthias Kaiser, Scott Bremer",UiB,Frode Ims,Frode Ims,
204.0,Åpning av det akademiske år 2012,,2012.0,14.12.12,HD,Bergen,"Semesterstart 2012. Åpning av det akademiske år 2012. Glimt fra åpningen av det akademiske år og intervju med årets gjestetaler, stortingsrepresentant Audun Lysbakken, som er tidligere student ved UiB.",Arnt Brandseth,UiB,Semesterstart 2012,Audun Lysbakken,UiB,Frode Ims,Frode Ims,
205.0,Ett steg videre.,,2012.0,14.12.12,HD,Bergen,"UiB Presentasjon (2010). Ett steg videre. UiBs viktigste mål er å bevege verden fremover. Nye tanker om samfunnet, språket vårt, naturen og våre sinn har sitt grunnlag i en lang vitenskapelig tradisjon.",May-Britt Skjelvik,UiB,UiB Presentasjon (2010),,UiB,Frode Ims,Frode Ims,
206.0,Unifob klimafilm,,2012.0,14.12.12,HD,,Unifob klimafilm,Brian Holmedal,,Unifob klimafilm,,,,,
207.0,Vitenskapshvelvet 2011. Vitenskapshvelvet 2012,,2012.0,14.12.12,HD,Bergen,Vitenskapshvelvet 2011. Vitenskapshvelvet 2012,,UiB,Vitenskapshvelvet 2011. Vitenskapshvelvet 2012,,,"Frode Ims, Arnt Brandseth","Frode Ims, Arnt Brandseth",
208.0,Studere ved Griegakademiet. Smile - you have an audience,,2012.0,14.12.12,HD,Bergen,Griegakademiet (råstoff). Åpen dag. Lala Murshudli. Bud Beyer,May-Britt Skjelvik,UiB,Griegakademiet ,"Lala Murshudli, Bud Beyer",UiB,Frode Ims,Frode Ims,
209.0,Christiekonferansen 2012,,2012.0,17.12.12,HD,Bergen,Christiekonferansen 2012 (råstoff). Vi vil ut i verden. Bli med! ,"Arnt Brandseth, May-Britt Skjelvik",UiB,Christiekonferansen 2012,,UiB,"Frode Ims, Arnt Brandseth","Frode Ims, Arnt Brandseth",
210.0,Christiekonferansen 2013,,2012.0,17.12.12,HD,Bergen,Christiekonferansen 2013 (råstoff). Christieprisen 2012,"Arnt Brandseth, May-Britt Skjelvik",UiB,Christiekonferansen 2013,,UiB,Frode Ims,Frode Ims,
211.0,Den praktiske professor,,2012.0,17.12.12,HD,Bergen,"Den praktiske professor (råstoff). Hammer. Helt siden han var liten gutt har prof. Erling Hammer vært innovativ. Elektrikeren endte etter hvert opp som professor ved Universitetet i Bergen, der hans forskning har ført til både konkrete produkt og mange arbeidsplasser i regionen.",May-Britt Skjelvik,UiB,Den praktiske professor Hammer,Erling Hammer,UiB,Frode Ims,Frode Ims,
212.0,Vitenskapshvelvet 2011,,2012.0,17.12.12,HD,Bergen,Vitenskapshvelvet 2011 (råstoff),,UiB,Vitenskapshvelvet 2011,,,"Frode Ims, Arnt Brandseth","Frode Ims, Arnt Brandseth",
213.0,Sustaining Ethical Aquaculture Trade,,2012.0,19.12.12,HD,"Bergen, Bangladesh, ++",SEAT (råstoff). Sustaining Ethical Aquaculture Trade,Arnt Brandseth,UiB - Senter for vitenskapsteori,SEAT1. Sustaining Ethical Aquaculture Trade,"Carl Walter Matthias Kaiser, Scott Bremer",UiB,Frode Ims,Frode Ims,
214.0,Lyktetenning i Japanhagen,,2012.0,26.08.13,HD,Bergen,"Lyktetenning i Japanhagen. Snø,kaldt og vindstille vær gjorde rammen perfekt når lyktene ble tent i Japanhagen på Milde.  Håpet er at dette kan bli en årlig tradisjon. Universitetet i Bergen, UiB, Japanhagen, Arboretet, Milde, lykter, buddisme, botanisk hage",Arnt Brandseth,UiB,Lyktetenning i Japanhagen,,UiB,Frode Ims,Frode Ims,
215.0,Forventninger til forskningsmeldingen. Stoltenberg,,2012.0,26.08.13,HD,Bergen,Forventninger til forskningsmeldingen. Stoltenberg. Studenters forventing til forskningsmeldingen 2013,Arnt Brandseth,UiB,Forventninger til forskningsmeldingen,,UiB,Arnt Brandseth,Arnt Brandseth,
216.0,Dronejakt på olje,,2013.0,27.08.13,HD,Bergen,"Dronejakt på olje. Intervju: Kim E Andreassen. Flygende droner med kamera er geologenes nyeste våpen i jakten på olje. Ved Uni CIPR i Bergen bruker forskerne laserskannere, infrarøde sensorer og digitale kamera for å gjenskape realistiske, virtuelle kartmodeller. Uni CIPR var i perioden 2002-2012 et Senter for fremragende forskning (SFF) og er tilknyttet Universitetet i Bergen. Musikk: Jamendo - Re-Drum - Cyan. Norske undertekster: Sverre Ole Drønen. Startbilde:Eivind Senneset",Frode Ims,UiB,Dronejakt på olje,,UiB,Frode Ims,Frode Ims,
217.0,ultrasound visualization technology,,2013.0,27.08.13,HD,Bergen,Ivan Viola. Institutt for informatikk. ultrasound visualization technology,Ivan Viola,UiB,Ivan Viola. Institutt for informatikk. ultrasound visualization technology,Ivan Viola,UiB,Frode Ims,Frode Ims,
218.0,Holberg 2013. Bruno Latour,,2013.0,28.08.13,HD,Bergen,"Holberg 2013. Bruno Latour. Bruno Latour talks about truth, knowledge, relativism and the limits of science. Holberg Prize laureate 2013 Bruno Latour talks about the role of social science, cllimate changes, the situation in Europe and gives advice to European youth.",Kim Andreassen,UiB,Holberg 2013. Bruno Latour,Bruno Latour,UiB,Frode Ims,Frode Ims,
219.0,WUN GHEAR event in Washington DC,,2013.0,28.08.13,HD,Bergen,WUN GHEAR event in Washington DC. Bidrag fra Bergen,May-Britt Skjelvik,UiB Bjørn Erik Andersen,WUN GHEAR event in Washington DC,,UiB,Frode Ims,Frode Ims,
220.0,Digitalt pensum ved Universitetet i Bergen,,2013.0,29.08.13,HD,Bergen,"Digitalt pensum ved Universitetet i Bergen. En kort film om digitalt pensum ved UiB. En student forteller om de digitale ressursene studenter ved UiB har tilgang til, og hvordan de får tilgang til materialet. UB infofilm",May-Britt Skjelvik,UiB,UB infofilm. Digitalt pensum ved Universitetet i Bergen.,,UiB,Frode Ims,Frode Ims,
221.0,Christiekonferansen 2012,,2012.0,14.12.12,HD,Bergen,Christiekonferansen 2012,"Arnt Brandseth, May-Britt Skjelvik",UiB,Christiekonferansen 2012,,UiB,Frode Ims,Frode Ims,
222.0,Selmer og personnummeret,,2013.0,19.05.14,SD - HD,Bergen,Prof. Ernst S. Selmer (1920-2006) var hjernen bak personnummeret som ble innført i 1964. Selmer var professor ved UiB i tiden 1957-1990. Her får du vite historien om tilblivelsen av dette nummersystemet.,"Nils A Sæbø, Arnt Brandseth",UiB,Selmer og personnummeret, Ernst S. Selmer,UiB,Eirik Meyer Amundsen,Eirik Meyer Amundsen,
223.0,Regnmakerne / Rainmakers,,2013.0,19.05.14,HD,Tanzania,Regnmakerne / Rainmakers. Et hemmelig regnrituale er i ferd med å dø ut. Antropologene Frode Storaas og Knut Christian Myhre drar til Tanzania for å prøve å sikre seg filmopptak av dette. Filmen gir et nært møte med antropologene og folket de studerer. Mediefiler arkivert 20.05.14 - 23.05.14 ,Frode Ims,UiB,Regnmakerne / Rainmakers,"Frode Storaas, Knut Christian Myhre",UiB,Frode Ims,Frode Ims,
224.0,Alumnifilmer 2014,,2014.0,19.05.14,HD,Bergen,Alumnifilmer 2014. Film 1 -Monica Mæland og Jan Martin Nordbotten forteller om studietiden ved Universitetet I Bergen. Film 2 - Siri Lill Mannes og Frode Thuen forteller om studietiden ved Universitetet i Bergen. Film 3 - Ingvard Wilhelmsen og Frøy Gudbrandsen forteller om studietiden ved Universitetet i Bergen.,Arnt Brandseth,UiB,Alumnifilmer 2014,"Monica Mæland, Jan Martin Nordbotten, Siri Lill Mannes,  Frode Thuen, Ingvard Wilhelmsen, Frøy Gudbrandsen",UiB,"Arnt Brandseth, Frode Ims","Arnt Brandseth, Frode Ims",
225.0,Angst på nett,,2013.0,19.05.14,HD,Bergen,Angst på nett. Doktorgradsarbeidet til Tine Nordgreen viser at angstbehandling via internett har like stor effekt som tradisjonell behandling.,"Arnt Brandseth, May-Britt Skjelvik",UiB,Angst på nett,Tine Nordgreen,UiB,Arnt Brandseth,Arnt Brandseth,
226.0,150 år og første gang til tannlegen,,2013.0,19.05.14,HD,Bergen,"150 år og første gang til tannlegen. Se hvorfor elvemuslingene måtte ha den livreddende behandlingen. uib, per jakobsen, musling, elvemusling, tannlege","Arnt Brandseth, Solrun Dregelid",UiB,150 år og første gang til tannlegen,Tine Nordgreen,UiB,Arnt Brandseth,Arnt Brandseth,
227.0,Julens botanikk - Blondehuset,,2013.0,26.05.14,HD,Aboretet - Blondehuset,"Julens botanikk - Blondehuset. The botany of Christmas. Besøk Blondehuset i Arboretet og kom i julestemning. I hele adventstiden kan du se og ikke minst lukte utstillingen med planter som hører julen til. Blondehuset, Arboretet, julestemning, Universitetet i Bergen, utstilling, jul, kanel, appelsin, mandel, nellik, julestjerne, AF101",Frode Ims,UiB,Julens botanikk - Blondehuset,,UiB,Frode Ims,Frode Ims,
228.0,UiB har betydd enormt mye for karrieren min,,2013.0,26.05.14,HD,Bergen,UiB har betydd enormt mye for karrieren min. Professor Toril Moi om hennes forhold til UiB og til språket.,Solrun Dregelid,UiB,UiB har betydd enormt mye for karrieren min,Toril Moi ,UiB,Frode Ims,Frode Ims,
229.0,Meldinger fra Lofoten - Messages from Lofoten,,2014.0,26.05.14,HD,"Lofoten, Bergen","Meldinger fra Lofoten - Messages from Lofoten. This short movie is about the issue of opening petroleum areas in the region of Lofoten, in Norway. It was recorded during a workshop in Lofoten, in June 2013, gathering 10 local citizens from across a variety of ages and backgrounds. This workshop aimed to map the preferred futures of these local citizens for their region, thus going beyond the usual cost-benefit analyses and environmental risk assessments provided in expert-based reports. This film is part of the UncAP project (Assessing Uncertainties relating to opening new areas for Petroleum activities in Lofoten), funded by the Norwegian Research Council from June 2011 to June 2013. More info at: http://www.uib.no/svt/25804/uncap-pro...","Anne Blanchard, Frode Ims",UiB,Meldinger fra Lofoten - Messages from Lofoten ,,"UiB, Anne Blanchard",Anne Blanchard,Anne Blanchard,
230.0,MAXMUR,,2014.0,26.05.14,HD,Erbil-området i Nord-Irak,"MAXMUR. Forsker er Kariane Westreheim, foto/filming: Margareth Barndon. Prosjektet til Westrheim handler om ungdom og læringsstrategier i en kurdisk flyktningeleir i Erbil-området i Nord-Irak. Noe film er fra en leir for kurdisk motstandsbevegelse i fjellene utenfor Erbil, i Nord-Irak. Førsteamanuensis Kariane Westrheim, Universitetet i Bergen, har i forbindelse med prosjektet «Young Voices from Maxmur»: The Impact of Education in Areas of War and Political Conflict”, intervjuet ungdom i alderen 16-18 år, som bor i Maxmur-leiren. Hensikten med prosjektet er å undersøke hvordan kurdisk ungdom her ser på skolegang, videre utdanningsmuligheter, arbeid og fremtid. Målet med studien er å løfte frem stemmene til en gruppe ungdom som, selv om de er mange, sjelden blir hørt.",Margareth Barndon,UiB,MAXMUR,Kariane Westreheim,Margareth Barndon,Margareth Barndon,Margareth Barndon,
231.0,Fang og slipp,,2013.0,07.01.16,HD,Lofoten,"En studie har vist at turistene slipper ut mer enn halvparten av fangsten av noen arter. Bare for torsk tilsvarer dette mer enn en million fisk hvert eneste år. – Det har altså betydning for størrelsen på bestanden om torsken faktisk overlever og oppfører seg normalt etter at den er sluppet ut igjen, sier Keno Ferter; doktorgradsstudent på Havforskningsinstituttet og Universitetet i Bergen. http://forskning.no/fisk-fiskehelse/2015/01/torsk-taler-bli-sluppet-ut-igjen",,UiB,"Fang og slipp, Keno Ferter",Keno Ferter,UiB,Keno Ferter,Keno Ferter,
232.0,Den tunge arven,,2014.0,09.03.15,HD,"Bergen, Oslo","Fedmegen - Den tunge arven. Christina har vært overvektig hele livet, og er redd for å gi den tunge arven videre til sin datter Alma. Forskning viser nemlig at foreldrene bærer det største ansvaret for at hele 27 prosent av norske barn i dag har overvekt eller fedme. Men hvilken rolle spiller genene versus miljøet? Det skal forskere ved Universitetet i Bergen nå finne ut. Uib, Universitetet i Bergen, Norge, Norway, forskning, miljø, arv, Alma, gener, overvekt, fedme, Christina, Den tunge arven",Solrun Dregelid,UiB,Fedmegen. Den tunge arven,"Pål Rasmus Njølstad, Petur Benedikt Juliusson",UiB,Arnt Brandseth,Arnt Brandseth,
233.0,Fremtidens måleinstrument,,2014.0,09.03.15,HD,Bergen,"Fremtidens måleinstrument. ""Glideren"" erstatter 15 mann på tokt, og kan hente data fra områder som tidligere har vært utilgjengelige. Glider, tokt, måleinstrument, Fremtidens, Universitetet i Bergen, UiB, Marineholmen, University Of Bergen (Organizati, Peter Haugan, professor, Geofysisk institutt, NACO","Solrun Dregelid, Frode Ims",UiB,Fremtidens måleinstrument. NACO,Peter Haugan,UiB,Frode Ims,Frode Ims,
234.0,Norges beste biologiutdanning,,2014.0,19.03.15,HD,Bergen,Norges beste biologiutdanning. En ny app utviklet av en biologistudent ved UiB lar studentene identifisere planter og dyr i norsk natur. http://www.uib.no/aktuelt/82002/app-gjør-biologiutdanningen-mer-moderne,"Solrun Dregelid, Arnt Brandseth",UiB,Norges beste biologiutdanning,Vigdis Vandvik,UiB,Arnt Brandseth,Arnt Brandseth,
235.0,Norges beste biologiutdanning,,2014.0,19.03.15,HD,Svalbard,Det nye utdanningssenteret bioCEED skal bringe flere av UiBs biologistudenter ut i samfunnslivet og gjøre dem bedre rustet til å løse globale utfordringer.,Kim Andreassen,UiB,Norges beste biologiutdanning,Vigdis Vandvik,UiB,Kim Andreassen,Kim Andreassen,
236.0,Få en smak av grunnlovsutstillingen,,2014.0,09.10.15,HD,Få en smak av grunnlovsutstillingen,Er demokratiet truet? Hvilke rettigheter har du? Grunnlovsutstillingen på Universitetsmuseet vekker debatt. #UiB #Universitetet i Bergen #Bergen #demokrati #grunnlov #1814 #Universitetsmuseet #2014 #debatt #rettighete r#Jo Høyer,Solrun Drægelid,UiB,Få en smak av grunnlovsutstillingen,Jo Høyer,UiB,Frode Ims,Frode Ims,
237.0,Arbeidsuke - Infofilm om UiB,,2014.0,09.10.15,HD,Arbeidsuke - Infofilm om UiB,Simon Brandseth laget sammen med medelev en infofilm om UiB.,Simon Brandseth,UiB,Arbeidsuke - Infofilm om UiB,,UiB,Simon Brandseth,Simon Brandseth,
238.0,Christiekonferansen 2013,,2014.0,09.10.15,HD,Christiekonferansen 2013,"Åpningsfilm Christiekonferansen 2013 - Kunnskap fører til velferd – den finske metode. Finland bygger sin velferd på befolkningens hjernekraft. Hva har de gjort for å lykkes med det? Nærings-ph.d. - Gjennom å ta doktorgraden i en bedrift får stipendiatene et unikt erfaringsgrunnlag både fra akademia og næringslivet. Selmer og personnummeret - Prof. Ernst S. Selmer (1920-2006) var hjernen bak personnummeret som ble innført i 1964. Selmer var professor ved UiB i tiden 1957-1990. Her får du vite historien om tilblivelsen av dette nummersystemet. Studentersamfunnet – Christieprisens anvendelse - Se hva Studentersamfunnet, Christieprisvinnere 2012, har brukt prispengene til. Forskning i front - Forskere presenterer seg selv og sin forskning","Arnt Brandseth, Solrun Drægelid",UiB,Christiekonferansen 2013,,UiB,"Arnt Brandseth, Frode Ims","Arnt Brandseth, Frode Ims",
